H,defTopId,S1C1,S1C2,S1C3,S1C4,S1C5,S1C6,S1C7,S1C8,S1C9,S1C11,S1C644,S1C643
R,462,DIAL CAP HUB,F000125184,5142-601AB38,2025115,L044,M-SDR,38,24,‚e‚`‚j‚h‚q ‚j‚m‚h‚s‚v‚d‚`‚q‚r  ‚k‚s‚cD,,1,20251008
R,462,DIAL CAP HUB,F000125192,5142-601AB38,2025115,L045,M-SDR,38,24,‚e‚`‚j‚h‚q ‚j‚m‚h‚s‚v‚d‚`‚q‚r  ‚k‚s‚cD,,1,20251008
R,462,SINKER CAP,F000125233,3654-601AA30,2025113,L117,M-SEC7BFY3,30,24,‚e‚`‚j‚h‚q ‚j‚m‚h‚s‚v‚d‚`‚q‚r  ‚k‚s‚cD,,1,20251008
R,462,CAP RING,F000125234,3654-608AA30,2025113,L117,M-SEC7BFY3,30,24,‚e‚`‚j‚h‚q ‚j‚m‚h‚s‚v‚d‚`‚q‚r  ‚k‚s‚cD,,1,20251008
R,462,SINKER CAP,F000125248,3654-601AA34,2025113,L118,M-SEC7BFY3,34,24,‚e‚`‚j‚h‚q ‚j‚m‚h‚s‚v‚d‚`‚q‚r  ‚k‚s‚cD,,1,20251008
R,462,CAP RING,F000125249,3654-608AA34,2025113,L118,M-SEC7BFY3,34,24,‚e‚`‚j‚h‚q ‚j‚m‚h‚s‚v‚d‚`‚q‚r  ‚k‚s‚cD,,1,20251008
R,462,TOP GEAR,F000125259,101-440BB38,2025115,L044,M-SDR,38,24,‚e‚`‚j‚h‚q ‚j‚m‚h‚s‚v‚d‚`‚q‚r  ‚k‚s‚cD,,4,20251008
R,462,GEAR RING,F000125263,161-406JB38,2025115,L044,M-SDR,38,24,‚e‚`‚j‚h‚q ‚j‚m‚h‚s‚v‚d‚`‚q‚r  ‚k‚s‚cD,,1,20251008
R,462,TOP GEAR,F000125273,101-440BB38,2025115,L045,M-SDR,38,24,‚e‚`‚j‚h‚q ‚j‚m‚h‚s‚v‚d‚`‚q‚r  ‚k‚s‚cD,,4,20251008
R,462,GEAR RING,F000125277,161-406JB38,2025115,L045,M-SDR,38,24,‚e‚`‚j‚h‚q ‚j‚m‚h‚s‚v‚d‚`‚q‚r  ‚k‚s‚cD,,1,20251008
R,462,TOP GEAR,F000125287,101-440FA38,2025116,L046,M-LEC4BTFY4,34,18,‚e‚`‚j‚h‚q ‚j‚m‚h‚s‚v‚d‚`‚q‚r  ‚k‚s‚cD,,4,20251008
R,462,DIAL CAP HUB,F000125294,5612-601AA34,2025116,L046,M-LEC4BTFY4,34,18,‚e‚`‚j‚h‚q ‚j‚m‚h‚s‚v‚d‚`‚q‚r  ‚k‚s‚cD,,1,20251008
R,462,GEAR RING,F000125295,6207-406CA34,2025116,L046,M-LEC4BTFY4,34,18,‚e‚`‚j‚h‚q ‚j‚m‚h‚s‚v‚d‚`‚q‚r  ‚k‚s‚cD,,1,20251008
R,462,TOP GEAR,F000125305,101-440FA38,2025116,L047,M-LEC4BTFY4,34,18,‚e‚`‚j‚h‚q ‚j‚m‚h‚s‚v‚d‚`‚q‚r  ‚k‚s‚cD,,4,20251008
R,462,DIAL CAP HUB,F000125312,5612-601AA34,2025116,L047,M-LEC4BTFY4,34,18,‚e‚`‚j‚h‚q ‚j‚m‚h‚s‚v‚d‚`‚q‚r  ‚k‚s‚cD,,1,20251008
R,462,GEAR RING,F000125313,6207-406CA34,2025116,L047,M-LEC4BTFY4,34,18,‚e‚`‚j‚h‚q ‚j‚m‚h‚s‚v‚d‚`‚q‚r  ‚k‚s‚cD,,1,20251008
R,462,GEAR RING,F000125329,171-406PA30,2025113,L117,M-SEC7BFY3,30,24,‚e‚`‚j‚h‚q ‚j‚m‚h‚s‚v‚d‚`‚q‚r  ‚k‚s‚cD,,1,20251008
R,462,COVER RING,F000125330,1035-417AA30,2025113,L117,M-SEC7BFY3,30,24,‚e‚`‚j‚h‚q ‚j‚m‚h‚s‚v‚d‚`‚q‚r  ‚k‚s‚cD,,1,20251008
R,462,INNER RACE,F000125331,1035-418AA30,2025113,L117,M-SEC7BFY3,30,24,‚e‚`‚j‚h‚q ‚j‚m‚h‚s‚v‚d‚`‚q‚r  ‚k‚s‚cD,,1,20251008
R,462,UPPER GEAR RING,F000125332,1044-440EA30,2025113,L117,M-SEC7BFY3,30,24,‚e‚`‚j‚h‚q ‚j‚m‚h‚s‚v‚d‚`‚q‚r  ‚k‚s‚cD,,1,20251008
R,462,UPPER BED,F000125336,1636-431AA30,2025113,L117,M-SEC7BFY3,30,24,‚e‚`‚j‚h‚q ‚j‚m‚h‚s‚v‚d‚`‚q‚r  ‚k‚s‚cD,,1,20251008
R,462,GEAR RING,F000125345,171-406PA34,2025113,L118,M-SEC7BFY3,34,24,‚e‚`‚j‚h‚q ‚j‚m‚h‚s‚v‚d‚`‚q‚r  ‚k‚s‚cD,,1,20251008
R,462,COVER RING,F000125346,1035-417AA30,2025113,L118,M-SEC7BFY3,34,24,‚e‚`‚j‚h‚q ‚j‚m‚h‚s‚v‚d‚`‚q‚r  ‚k‚s‚cD,,1,20251008
R,462,INNER RACE,F000125347,1035-418AA30,2025113,L118,M-SEC7BFY3,34,24,‚e‚`‚j‚h‚q ‚j‚m‚h‚s‚v‚d‚`‚q‚r  ‚k‚s‚cD,,1,20251008
R,462,UPPER GEAR RING,F000125348,1044-440EA30,2025113,L118,M-SEC7BFY3,34,24,‚e‚`‚j‚h‚q ‚j‚m‚h‚s‚v‚d‚`‚q‚r  ‚k‚s‚cD,,1,20251008
R,462,UPPER BED,F000125352,1636-431AA30,2025113,L118,M-SEC7BFY3,34,24,‚e‚`‚j‚h‚q ‚j‚m‚h‚s‚v‚d‚`‚q‚r  ‚k‚s‚cD,,1,20251008
R,462,TOP GEAR,F000125379,101-440DA38,2025115,L048,OD6B-M-FY6S,34,18,GLOBAL HANTEX,,4,20251008
R,462,GEAR RING,F000125383,161-406SB34,2025115,L048,OD6B-M-FY6S,34,18,GLOBAL HANTEX,,1,20251008
R,462,DIAL CAP HUB,F000125391,5213-601AA34,2025115,L048,OD6B-M-FY6S,34,18,GLOBAL HANTEX,,1,20251008
R,462,GEAR RING,F000125404,171-406LA34,2025115,L115,MX-DFFY6,34,20,‚e‚`‚j‚h‚q ‚j‚m‚h‚s‚v‚d‚`‚q‚r  ‚k‚s‚cD,,1,20251008
R,462,COVER RING,F000125408,1035-417AA30,2025115,L115,MX-DFFY6,34,20,‚e‚`‚j‚h‚q ‚j‚m‚h‚s‚v‚d‚`‚q‚r  ‚k‚s‚cD,,1,20251008
R,462,INNER RACE,F000125409,1035-418AA30,2025115,L115,MX-DFFY6,34,20,‚e‚`‚j‚h‚q ‚j‚m‚h‚s‚v‚d‚`‚q‚r  ‚k‚s‚cD,,1,20251008
