H,defTopId,S1C1,S1C2,S1C3,S1C4,S1C5,S1C6,S1C7,S1C8,S1C9,S1C11,S1C644,S1C643
R,460,CAM HOLDER,F000109251,3153-502KB34,2025041,D102,M2XC-E3.2RE,34,24,‚`‚m‚s‚d‚w ‚j‚m‚h‚s‚s‚h‚m‚f  ‚l‚h‚k‚k‚r,–³“d‰ðƒjƒbƒPƒ‹ƒƒbƒL,1,20250110
R,460,CAM HOLDER,F000109271,3153-502KB34,2025041,D103,M2XC-E3.2RE,34,24,‚`‚m‚s‚d‚w ‚j‚m‚h‚s‚s‚h‚m‚f  ‚l‚h‚k‚k‚r,–³“d‰ðƒjƒbƒPƒ‹ƒƒbƒL,1,20250110
R,460,CAM HOLDER,F000109291,3153-502KB34,2025041,D104,M2XC-E3.2RE,34,24,‚`‚m‚s‚d‚w ‚j‚m‚h‚s‚s‚h‚m‚f  ‚l‚h‚k‚k‚r,–³“d‰ðƒjƒbƒPƒ‹ƒƒbƒL,1,20250110
R,460,CAM HOLDER,F000109311,3153-502KB34,2025041,D105,M2XC-E3.2RE,34,24,‚`‚m‚s‚d‚w ‚j‚m‚h‚s‚s‚h‚m‚f  ‚l‚h‚k‚k‚r,–³“d‰ðƒjƒbƒPƒ‹ƒƒbƒL,1,20250110
R,460,CAM HOLDER,F000109331,3153-502KB34,2025041,D106,M2XC-E3.2RE,34,24,‚`‚m‚s‚d‚w ‚j‚m‚h‚s‚s‚h‚m‚f  ‚l‚h‚k‚k‚r,–³“d‰ðƒjƒbƒPƒ‹ƒƒbƒL,1,20250110
R,460,CAM HOLDER,F000109351,3153-502KB34,2025041,D107,M2XC-E3.2RE,34,24,‚`‚m‚s‚d‚w ‚j‚m‚h‚s‚s‚h‚m‚f  ‚l‚h‚k‚k‚r,–³“d‰ðƒjƒbƒPƒ‹ƒƒbƒL,1,20250110
R,460,CAM HOLDER,F000109361,3164-502EB30,2025043,D108,M2XC-S3.2DFDRE,30,22,‚a‚n‚r‚s‚n‚m ‚q‚n‚`‚c ‚a‚d‚` ‚t‚l‚n‚m‚s ‚k‚d‚x‚r,–³“d‰ðƒjƒbƒPƒ‹ƒƒbƒL,1,20250110
R,460,CAM HOLDER,F000109370,3164-502EB30,2025043,D109,M2XC-S3.2DFDRE,30,22,‚a‚n‚r‚s‚n‚m ‚q‚n‚`‚c ‚a‚d‚` ‚t‚l‚n‚m‚s ‚k‚d‚x‚r,–³“d‰ðƒjƒbƒPƒ‹ƒƒbƒL,1,20250110
R,460,CAM HOLDER,F000109695,3164-502EB32,2025048,D110,OD7-M2XC-A3.2RE,32,28,‚a‚n‚r‚s‚n‚m ‚q‚n‚`‚c ‚a‚d‚` ‚t‚l‚n‚m‚s ‚k‚d‚x‚r,–³“d‰ðƒjƒbƒPƒ‹ƒƒbƒL,1,20250110
R,460,CAM HOLDER,F000109719,3164-502EB32,2025048,D111,OD7-M2XC-A3.2RE,32,28,‚a‚n‚r‚s‚n‚m ‚q‚n‚`‚c ‚a‚d‚` ‚t‚l‚n‚m‚s ‚k‚d‚x‚r,–³“d‰ðƒjƒbƒPƒ‹ƒƒbƒL,1,20250110
R,460,CAM HOLDER,F000109743,3164-502EB32,2025048,D112,OD7-M2XC-A3.2RE,32,28,‚a‚n‚r‚s‚n‚m ‚q‚n‚`‚c ‚a‚d‚` ‚t‚l‚n‚m‚s ‚k‚d‚x‚r,–³“d‰ðƒjƒbƒPƒ‹ƒƒbƒL,1,20250110
