H,defTopId,S1C1,S1C2,S1C3,S1C4,S1C5,S1C6,S1C7,S1C8,S1C9,S1C11,S1C644,S1C643
R,460,CAM HOLDER,F000108078,5181-502AA18,2025041,D001,E-2.4R,18,18,‚s‚g‚`‚h ‚f‚t‚m‚y‚d ‚b‚nDC‚k‚s‚cDi‚s‚g‚`‚h‚k‚`‚m‚cj,,1,20250108
R,460,CAM HOLDER,F000108100,5181-502AA19,2025041,D002,E-2.4R,19,18,‚s‚g‚`‚h ‚f‚t‚m‚y‚d ‚b‚nDC‚k‚s‚cDi‚s‚g‚`‚h‚k‚`‚m‚cj,,1,20250108
R,460,CAM HOLDER,F000108122,478-502AC34,2025041,D011,OD5B-M-8ME22,34,36,PT TIFATEX PAKAR LESTARI,,1,20250108
R,460,CAM HOLDER,F000108147,3147-502LA30,2025041,D101,M2XC-3SD,30,46,iŠ”jƒ„ƒ}ƒˆƒeƒNƒXƒ^ƒCƒ‹ ‘æ2Ž–‹Æ•”,–³“d‰ðƒjƒbƒPƒ‹ƒƒbƒL,1,20250108
R,460,CAM HOLDER,F000108165,5181-502AA22,2025042,D003,E-2.4R,22,18,‚s‚g‚`‚h ‚f‚t‚m‚y‚d ‚b‚nDC‚k‚s‚cDi‚s‚g‚`‚h‚k‚`‚m‚cj,,1,20250108
R,460,CAM HOLDER,F000108187,5181-502AA22,2025042,D004,E-2.4R,22,18,‚s‚g‚`‚h ‚f‚t‚m‚y‚d ‚b‚nDC‚k‚s‚cDi‚s‚g‚`‚h‚k‚`‚m‚cj,,1,20250108
R,460,CAM HOLDER,F000108220,5179-502EB34,2025042,D022,OD6B-M-8MES,34,32,”J”g\FjD•i—LŒÀŒöŽi,,1,20250108
R,460,CAM HOLDER,F000108251,5179-502EB34,2025042,D023,OD6B-M-8MES,34,32,”J”g\FjD•i—LŒÀŒöŽi,,1,20250108
R,460,CAM HOLDER,F000108282,5179-502EB34,2025042,D024,OD6B-M-8MES,34,32,”J”g\FjD•i—LŒÀŒöŽi,,1,20250108
R,460,CAM HOLDER,F000108313,5179-502EB34,2025042,D025,OD6B-M-8MES,34,32,”J”g\FjD•i—LŒÀŒöŽi,,1,20250108
R,460,CAM HOLDER,F000108344,5179-502EB34,2025042,D026,OD6B-M-8MES,34,32,”J”g\FjD•i—LŒÀŒöŽi,,1,20250108
R,460,CAM HOLDER,F000108372,5176-502EB34,2025042,D047,OD6B-M-7ES,34,28,”J”g\FjD•i—LŒÀŒöŽi,,1,20250108
R,460,CAM HOLDER,F000108403,5176-502EB34,2025042,D048,OD6B-M-7ES,34,28,”J”g\FjD•i—LŒÀŒöŽi,,1,20250108
R,460,CAM HOLDER,F000108434,5176-502EB34,2025042,D049,OD6B-M-7ES,34,28,”J”g\FjD•i—LŒÀŒöŽi,,1,20250108
R,460,CAM HOLDER,F000108465,5176-502EB34,2025042,D050,OD6B-M-7ES,34,28,”J”g\FjD•i—LŒÀŒöŽi,,1,20250108
R,460,CAM HOLDER,F000108496,5176-502EB34,2025042,D051,OD6B-M-7ES,34,28,”J”g\FjD•i—LŒÀŒöŽi,,1,20250108
R,460,CAM HOLDER,F000108533,5179-502EB34,2025043,D027,OD6B-M-8MES,34,32,”J”g\FjD•i—LŒÀŒöŽi,,1,20250108
R,460,CAM HOLDER,F000108564,5179-502EB34,2025043,D028,OD6B-M-8MES,34,32,”J”g\FjD•i—LŒÀŒöŽi,,1,20250108
R,460,CAM HOLDER,F000108595,5179-502EB34,2025043,D029,OD6B-M-8MES,34,32,”J”g\FjD•i—LŒÀŒöŽi,,1,20250108
R,460,CAM HOLDER,F000108626,5179-502EB34,2025043,D030,OD6B-M-8MES,34,32,”J”g\FjD•i—LŒÀŒöŽi,,1,20250108
R,460,CAM HOLDER,F000108657,5179-502EB34,2025043,D031,OD6B-M-8MES,34,32,”J”g\FjD•i—LŒÀŒöŽi,,1,20250108
R,460,CAM HOLDER,F000108685,5176-502EB34,2025044,D032,OD6B-M-7ES,34,32,”J”g\FjD•i—LŒÀŒöŽi,,1,20250108
R,460,CAM HOLDER,F000108716,5176-502EB34,2025044,D033,OD6B-M-7ES,34,32,”J”g\FjD•i—LŒÀŒöŽi,,1,20250108
R,460,CAM HOLDER,F000108747,5176-502EB34,2025044,D034,OD6B-M-7ES,34,32,”J”g\FjD•i—LŒÀŒöŽi,,1,20250108
R,460,CAM HOLDER,F000108778,5176-502EB34,2025044,D035,OD6B-M-7ES,34,32,”J”g\FjD•i—LŒÀŒöŽi,,1,20250108
R,460,CAM HOLDER,F000108809,5176-502EB34,2025044,D036,OD6B-M-7ES,34,32,”J”g\FjD•i—LŒÀŒöŽi,,1,20250108
R,460,CAM HOLDER,F000108849,5176-502EB34,2025045,D037,OD6B-M-7ES,34,32,”J”g\FjD•i—LŒÀŒöŽi,,1,20250108
R,460,CAM HOLDER,F000108880,5176-502EB34,2025045,D038,OD6B-M-7ES,34,32,”J”g\FjD•i—LŒÀŒöŽi,,1,20250108
R,460,CAM HOLDER,F000108911,5176-502EB34,2025045,D039,OD6B-M-7ES,34,32,”J”g\FjD•i—LŒÀŒöŽi,,1,20250108
R,460,CAM HOLDER,F000108942,5176-502EB34,2025045,D040,OD6B-M-7ES,34,32,”J”g\FjD•i—LŒÀŒöŽi,,1,20250108
R,460,CAM HOLDER,F000108973,5176-502EB34,2025045,D041,OD6B-M-7ES,34,32,”J”g\FjD•i—LŒÀŒöŽi,,1,20250108
R,460,CAM HOLDER,F000109004,5176-502EB34,2025046,D042,OD6B-M-7ES,34,32,”J”g\FjD•i—LŒÀŒöŽi,,1,20250108
R,460,CAM HOLDER,F000109035,5176-502EB34,2025046,D043,OD6B-M-7ES,34,32,”J”g\FjD•i—LŒÀŒöŽi,,1,20250108
R,460,CAM HOLDER,F000109066,5176-502EB34,2025046,D044,OD6B-M-7ES,34,32,”J”g\FjD•i—LŒÀŒöŽi,,1,20250108
R,460,CAM HOLDER,F000109097,5176-502EB34,2025046,D045,OD6B-M-7ES,34,32,”J”g\FjD•i—LŒÀŒöŽi,,1,20250108
R,460,CAM HOLDER,F000109128,5176-502EB34,2025046,D046,OD6B-M-7ES,34,32,”J”g\FjD•i—LŒÀŒöŽi,,1,20250108
R,460,CAM HOLDER,F000109204,5165-502AA46,2025048,D005,M-6ER22,46,18,‚j‚m‚h‚s ‚b‚n‚m‚b‚d‚q‚m,,1,20250108
R,460,CAM HOLDER,F000109229,5165-502AA46,2025048,D006,M-6ER22,46,18,‚j‚m‚h‚s ‚b‚n‚m‚b‚d‚q‚m,,1,20250108
