H,defTopId,S1C1,S1C2,S1C3,S1C4,S1C5,S1C6,S1C7,S1C8,S1C9,S1C11,S1C644,S1C643
R,462,BED,F000119762,1551-401AC30,2025091,J004,M-9ME22,30,28,ELCATEX(HONDURAS),,1,20250904
R,462,BED,F000119784,1551-401AC30,2025091,J005,M-9ME22,30,28,ELCATEX(HONDURAS),,1,20250904
R,462,BED,F000119806,1551-401AC30,2025091,J006,M-9ME22,30,28,ELCATEX(HONDURAS),,1,20250904
R,462,BED,F000119836,1551-401AC38,2025091,J011,M-8ME42,34,18,WILHELM TEXTILES INDIA PVT LTD,,1,20250904
R,462,BED,F000119860,1551-401AC38,2025091,J012,M-8ME42,34,18,WILHELM TEXTILES INDIA PVT LTD,,1,20250904
R,462,BED,F000119884,1551-401AC30,2025091,J013,M-8ME42,30,28,WILHELM TEXTILES INDIA PVT LTD,,1,20250904
R,462,BED,F000119908,1551-401AC30,2025091,J014,M-8ME42,30,28,WILHELM TEXTILES INDIA PVT LTD,,1,20250904
R,462,BED,F000119919,1831-401AA30,2025091,J102,M2XC-S3.2DFDRE,30,20,SHREE(SHRI) BHARAT INTRENATIONAL(INDIA),,1,20250904
R,462,BED,F000119942,1551-401AC30,2025092,J007,M-9ME22,30,28,USA(M),,1,20250904
R,462,BED,F000119964,1551-401AC30,2025092,J008,M-9ME22,30,28,USA(M),,1,20250904
R,462,BED,F000119986,1551-401AC30,2025092,J009,M-9ME22,30,28,USA(M),,1,20250904
R,462,BED,F000120013,1931-401AA36,2025092,J103,OD6-M2XC-A3RES,34,32,”J”g\FjD•i—LŒÀŒöŽi,,1,20250904
R,462,BED,F000120039,1931-401AA36,2025092,J104,OD6-M2XC-A3RES,34,32,”J”g\FjD•i—LŒÀŒöŽi,,1,20250904
R,462,BED,F000120065,1931-401AA36,2025092,J105,OD6-M2XC-A3RES,34,32,”J”g\FjD•i—LŒÀŒöŽi,,1,20250904
R,462,BED,F000120091,1931-401AA36,2025092,J106,OD6-M2XC-A3RES,34,32,”J”g\FjD•i—LŒÀŒöŽi,,1,20250904
R,462,BED,F000120117,1931-401AA36,2025092,J107,OD6-M2XC-A3RES,34,32,”J”g\FjD•i—LŒÀŒöŽi,,1,20250904
R,462,BED,F000120143,1931-401AA36,2025093,J108,OD6-M2XC-A3RES,34,32,”J”g\FjD•i—LŒÀŒöŽi,,1,20250904
R,462,BED,F000120169,1931-401AA36,2025093,J109,OD6-M2XC-A3RES,34,32,”J”g\FjD•i—LŒÀŒöŽi,,1,20250904
R,462,BED,F000120195,1931-401AA36,2025093,J110,OD6-M2XC-A3RES,34,32,”J”g\FjD•i—LŒÀŒöŽi,,1,20250904
R,462,BED,F000120221,1931-401AA36,2025093,J111,OD6-M2XC-A3RES,34,32,”J”g\FjD•i—LŒÀŒöŽi,,1,20250904
R,462,BED,F000120247,1931-401AA36,2025093,J112,OD6-M2XC-A3RES,34,32,”J”g\FjD•i—LŒÀŒöŽi,,1,20250904
R,462,BED,F000120274,1931-401AA36,2025093,J123,OD6-M2XC-A3RES,34,28,”J”g\FjD•i—LŒÀŒöŽi,,1,20250904
R,462,BED,F000120300,1931-401AA36,2025093,J124,OD6-M2XC-A3RES,34,28,”J”g\FjD•i—LŒÀŒöŽi,,1,20250904
R,462,BED,F000120326,1931-401AA36,2025093,J125,OD6-M2XC-A3RES,34,28,”J”g\FjD•i—LŒÀŒöŽi,,1,20250904
R,462,BED,F000120352,1931-401AA36,2025093,J126,OD6-M2XC-A3RES,34,28,”J”g\FjD•i—LŒÀŒöŽi,,1,20250904
R,462,BED,F000120378,1931-401AA36,2025093,J127,OD6-M2XC-A3RES,34,28,”J”g\FjD•i—LŒÀŒöŽi,,1,20250904
R,462,BED,F000120400,1551-401AC38,2025094,J002,M-4AL,38,32,ƒZ[ƒŒƒ“Š”Ž®‰ïŽÐ V“cŽ–‹ÆŠ“à ‹@”\¤•i¶ŽY‰Û,,1,20250904
R,462,BED,F000120424,1551-401AC38,2025094,J003,M-4AL,38,32,ƒZ[ƒŒƒ“Š”Ž®‰ïŽÐ V“cŽ–‹ÆŠ“à ‹@”\¤•i¶ŽY‰Û,,1,20250904
R,462,BED,F000120445,1551-401BB38,2025094,J010,M-FY6RD4,34,18,SHREE(SHRI) BHARAT INTRENATIONAL(INDIA),,1,20250904
R,462,BED,F000120475,1931-401AA36,2025094,J113,OD6-M2XC-A3RES,34,32,”J”g\FjD•i—LŒÀŒöŽi,,1,20250904
R,462,BED,F000120501,1931-401AA36,2025094,J114,OD6-M2XC-A3RES,34,32,”J”g\FjD•i—LŒÀŒöŽi,,1,20250904
R,462,BED,F000120527,1931-401AA36,2025094,J115,OD6-M2XC-A3RES,34,32,”J”g\FjD•i—LŒÀŒöŽi,,1,20250904
R,462,BED,F000120553,1931-401AA36,2025094,J116,OD6-M2XC-A3RES,34,32,”J”g\FjD•i—LŒÀŒöŽi,,1,20250904
R,462,BED,F000120579,1931-401AA36,2025094,J117,OD6-M2XC-A3RES,34,32,”J”g\FjD•i—LŒÀŒöŽi,,1,20250904
R,462,BED,F000120605,1931-401AA36,2025095,J118,OD6-M2XC-A3RES,34,32,”J”g\FjD•i—LŒÀŒöŽi,,1,20250904
R,462,BED,F000120631,1931-401AA36,2025095,J119,OD6-M2XC-A3RES,34,32,”J”g\FjD•i—LŒÀŒöŽi,,1,20250904
R,462,BED,F000120657,1931-401AA36,2025095,J120,OD6-M2XC-A3RES,34,32,”J”g\FjD•i—LŒÀŒöŽi,,1,20250904
R,462,BED,F000120683,1931-401AA36,2025095,J121,OD6-M2XC-A3RES,34,32,”J”g\FjD•i—LŒÀŒöŽi,,1,20250904
R,462,BED,F000120709,1931-401AA36,2025095,J122,OD6-M2XC-A3RES,34,32,”J”g\FjD•i—LŒÀŒöŽi,,1,20250904
