H,defTopId,S1C1,S1C2,S1C3,S1C4,S1C5,S1C6,S1C7,S1C8,S1C9,S1C11,S1C644,S1C643
R,460,CAM HOLDER,F000125534,SPL-3011-502AA30,2025113,L117,M-SEC7BFY3,30,24,‚e‚`‚j‚h‚q ‚j‚m‚h‚s‚v‚d‚`‚q‚r  ‚k‚s‚cD,,1,20250822
R,460,CAM HOLDER,F000125535,SPL-3011-502AA34,2025113,L118,M-SEC7BFY3,34,24,‚e‚`‚j‚h‚q ‚j‚m‚h‚s‚v‚d‚`‚q‚r  ‚k‚s‚cD,,1,20250822
R,460,CAM HOLDER,F000125536,SPL-3012-502AA38,2025115,L044,M-SDR,38,24,‚e‚`‚j‚h‚q ‚j‚m‚h‚s‚v‚d‚`‚q‚r  ‚k‚s‚cD,,1,20250822
R,460,CAM HOLDER,F000125537,SPL-3012-502AA38,2025115,L045,M-SDR,38,24,‚e‚`‚j‚h‚q ‚j‚m‚h‚s‚v‚d‚`‚q‚r  ‚k‚s‚cD,,1,20250822
R,460,CAM HOLDER,F000125538,SPL-3010-502AA34,2025116,L046,M-LEC4BTFY4,34,18,‚e‚`‚j‚h‚q ‚j‚m‚h‚s‚v‚d‚`‚q‚r  ‚k‚s‚cD,,1,20250822
R,460,CAM HOLDER,F000125539,SPL-3010-502AA34,2025116,L047,M-LEC4BTFY4,34,18,‚e‚`‚j‚h‚q ‚j‚m‚h‚s‚v‚d‚`‚q‚r  ‚k‚s‚cD,,1,20250822
R,460,CAM HOLDER,F000125546,3164-502AB34,2025116,L121,OD7-M2XC-A3.2RE,34,28,PRANERA SERVICE & SOLUTIONS PVT LTD,–³“d‰ðƒjƒbƒPƒ‹ƒƒbƒL,1,20250822
R,460,CAM HOLDER,F000125555,3164-502AB34,2025116,L122,OD7-M2XC-A3.2RE,34,28,PRANERA SERVICE & SOLUTIONS PVT LTD,–³“d‰ðƒjƒbƒPƒ‹ƒƒbƒL,1,20250822
R,460,CAM HOLDER,F000125566,3147-502LA30,2025117,L123,M2XC-3SD,30,46,iŠ”jƒ„ƒ}ƒˆƒeƒNƒXƒ^ƒCƒ‹ ‘æ1Ž–‹Æ•”,–³“d‰ðƒjƒbƒPƒ‹ƒƒbƒL,1,20250822
R,460,CAM HOLDER,F000125575,3147-502LA30,2025117,L124,M2XC-3SD,30,46,iŠ”jƒ„ƒ}ƒˆƒeƒNƒXƒ^ƒCƒ‹ ‘æ1Ž–‹Æ•”,–³“d‰ðƒjƒbƒPƒ‹ƒƒbƒL,1,20250822
R,460,CAM HOLDER,F000125594,5154-502AA34,2025118,L049,OD5B-M-9ME22,34,28,‚l^‚rD‚o‚q‚n‚c‚t‚b‚s‚n‚q‚`  ‚c‚d ‚b‚n‚m‚e‚d‚b‚b‚h‚n‚m,–³“d‰ðƒjƒbƒPƒ‹ƒƒbƒL,1,20250822
R,460,CAM HOLDER,F000125617,5154-502AA34,2025118,L050,OD5B-M-9ME22,34,28,‚l^‚rD‚o‚q‚n‚c‚t‚b‚s‚n‚q‚`  ‚c‚d ‚b‚n‚m‚e‚d‚b‚b‚h‚n‚m,–³“d‰ðƒjƒbƒPƒ‹ƒƒbƒL,1,20250822
R,460,CAM HOLDER,F000125650,5541-502AB38,2025118,L051,M-LEC7BSH,38,20,PT BENTARA SINAR PRIMA (INDONESIA),,1,20250822
R,460,CAM HOLDER,F000125680,5541-502AB38,2025118,L052,M-LEC7BSH,38,20,PT BENTARA SINAR PRIMA (INDONESIA),,1,20250822
R,460,CAM HOLDER,F000125688,3165-502EA30,2025118,L125,M2XC-RS3.2DF,30,20,ELCATEX(HONDURAS),–³“d‰ðƒjƒbƒPƒ‹ƒƒbƒL,1,20250822
R,460,CAM HOLDER,F000125697,3165-502EA30,2025118,L126,M2XC-RS3.2DF,30,20,ELCATEX(HONDURAS),–³“d‰ðƒjƒbƒPƒ‹ƒƒbƒL,1,20250822
R,460,CAM HOLDER,F000125706,3165-502EA30,2025118,L127,M2XC-RS3.2DF,30,20,ELCATEX(HONDURAS),–³“d‰ðƒjƒbƒPƒ‹ƒƒbƒL,1,20250822
R,460,CAM HOLDER,F000125715,3165-502EA30,2025118,L128,M2XC-RS3.2DF,30,20,ELCATEX(HONDURAS),–³“d‰ðƒjƒbƒPƒ‹ƒƒbƒL,1,20250822
